Compiled from "Char.java"
    4483: getfield      #716                // Field ItemTemplate.id:S
    4486: sipush        485
    4489: if_icmpne     4505
    4492: aload_0
    4493: iconst_m1
    4494: putfield      #433                // Field dyHead:I
    4497: aload_0
    4498: iconst_m1
    4499: putfield      #436                // Field dxBody:I
    4502: goto          4535
    4505: aload_0
    4506: getfield      #359                // Field arrItemMounts:[LItem;
    4509: iconst_4
    4510: aaload
    4511: getfield      #504                // Field Item.template:LItemTemplate;
    4514: getfield      #716                // Field ItemTemplate.id:S
    4517: sipush        524
    4520: if_icmpne     4535
    4523: aload_0
    4524: bipush        -6
    4526: putfield      #433                // Field dyHead:I
    4529: aload_0
    4530: bipush        -2
    4532: putfield      #436                // Field dxBody:I
    4535: bipush        70
    4537: ireturn
    4538: aload_0
    4539: getfield      #359                // Field arrItemMounts:[LItem;
    4542: iconst_4
    4543: aaload
    4544: getfield      #504                // Field Item.template:LItemTemplate;
    4547: getfield      #716                // Field ItemTemplate.id:S
    4550: sipush        443
    4553: if_icmpne     4570
    4556: aload_0
    4557: iconst_0
    4558: putfield      #433                // Field dyHead:I
    4561: aload_0
    4562: bipush        -2
    4564: putfield      #436                // Field dxBody:I
    4567: goto          4663
    4570: aload_0
    4571: getfield      #359                // Field arrItemMounts:[LItem;
    4574: iconst_4
    4575: aaload
    4576: getfield      #504                // Field Item.template:LItemTemplate;
    4579: getfield      #716                // Field ItemTemplate.id:S
    4582: sipush        523
    4585: if_icmpne     4602
    4588: aload_0
    4589: iconst_0
    4590: putfield      #433                // Field dyHead:I
    4593: aload_0
    4594: bipush        -2
    4596: putfield      #436                // Field dxBody:I
    4599: goto          4663
    4602: aload_0
    4603: getfield      #359                // Field arrItemMounts:[LItem;
    4606: iconst_4
    4607: aaload
    4608: getfield      #504                // Field Item.template:LItemTemplate;
    4611: getfield      #716                // Field ItemTemplate.id:S
    4614: sipush        485
    4617: if_icmpne     4633
    4620: aload_0
    4621: iconst_m1
    4622: putfield      #433                // Field dyHead:I
    4625: aload_0
    4626: iconst_m1
    4627: putfield      #436                // Field dxBody:I
    4630: goto          4663
    4633: aload_0
    4634: getfield      #359                // Field arrItemMounts:[LItem;
    4637: iconst_4
    4638: aaload
    4639: getfield      #504                // Field Item.template:LItemTemplate;
    4642: getfield      #716                // Field ItemTemplate.id:S
    4645: sipush        524
    4648: if_icmpne     4663
    4651: aload_0
    4652: bipush        -6
    4654: putfield      #433                // Field dyHead:I
    4657: aload_0
    4658: bipush        -2
    4660: putfield      #436                // Field dxBody:I
    4663: bipush        97
    4665: ireturn
    4666: aload_0
    4667: getfield      #359                // Field arrItemMounts:[LItem;
    4670: iconst_4
    4671: aaload
    4672: getfield      #504                // Field Item.template:LItemTemplate;
    4675: getfield      #716                // Field ItemTemplate.id:S
    4678: sipush        443
    4681: if_icmpne     4698
    4684: aload_0
    4685: iconst_0
    4686: putfield      #433                // Field dyHead:I
    4689: aload_0
    4690: bipush        -2
    4692: putfield      #436                // Field dxBody:I
    4695: goto          4791
    4698: aload_0
    4699: getfield      #359                // Field arrItemMounts:[LItem;
    4702: iconst_4
    4703: aaload
    4704: getfield      #504                // Field Item.template:LItemTemplate;
    4707: getfield      #716                // Field ItemTemplate.id:S
    4710: sipush        523
    4713: if_icmpne     4730
    4716: aload_0
    4717: iconst_0
    4718: putfield      #433                // Field dyHead:I
    4721: aload_0
    4722: bipush        -2
    4724: putfield      #436                // Field dxBody:I
    4727: goto          4791
    4730: aload_0
    4731: getfield      #359                // Field arrItemMounts:[LItem;
    4734: iconst_4
    4735: aaload
    4736: getfield      #504                // Field Item.template:LItemTemplate;
    4739: getfield      #716                // Field ItemTemplate.id:S
    4742: sipush        485
    4745: if_icmpne     4761
    4748: aload_0
    4749: iconst_m1
    4750: putfield      #433                // Field dyHead:I
    4753: aload_0
    4754: iconst_m1
    4755: putfield      #436                // Field dxBody:I
    4758: goto          4791
    4761: aload_0
    4762: getfield      #359                // Field arrItemMounts:[LItem;
    4765: iconst_4
    4766: aaload
    4767: getfield      #504                // Field Item.template:LItemTemplate;
    4770: getfield      #716                // Field ItemTemplate.id:S
    4773: sipush        524
    4776: if_icmpne     4791
    4779: aload_0
    4780: bipush        -6
    4782: putfield      #433                // Field dyHead:I
    4785: aload_0
    4786: bipush        -2
    4788: putfield      #436                // Field dxBody:I
    4791: sipush        133
    4794: ireturn
    4795: aload_0
    4796: getfield      #359                // Field arrItemMounts:[LItem;
    4799: iconst_4
    4800: aaload
    4801: getfield      #504                // Field Item.template:LItemTemplate;
    4804: getfield      #716                // Field ItemTemplate.id:S
    4807: sipush        443
    4810: if_icmpne     4827
    4813: aload_0
    4814: iconst_0
    4815: putfield      #433                // Field dyHead:I
    4818: aload_0
    4819: bipush        -2
    4821: putfield      #436                // Field dxBody:I
    4824: goto          4920
    4827: aload_0
    4828: getfield      #359                // Field arrItemMounts:[LItem;
    4831: iconst_4
    4832: aaload
    4833: getfield      #504                // Field Item.template:LItemTemplate;
    4836: getfield      #716                // Field ItemTemplate.id:S
    4839: sipush        523
    4842: if_icmpne     4859
    4845: aload_0
    4846: iconst_0
    4847: putfield      #433                // Field dyHead:I
    4850: aload_0
    4851: bipush        -2
    4853: putfield      #436                // Field dxBody:I
    4856: goto          4920
    4859: aload_0
    4860: getfield      #359                // Field arrItemMounts:[LItem;
    4863: iconst_4
    4864: aaload
    4865: getfield      #504                // Field Item.template:LItemTemplate;
    4868: getfield      #716                // Field ItemTemplate.id:S
    4871: sipush        485
    4874: if_icmpne     4890
    4877: aload_0
    4878: iconst_m1
    4879: putfield      #433                // Field dyHead:I
    4882: aload_0
    4883: iconst_m1
    4884: putfield      #436                // Field dxBody:I
    4887: goto          4920
    4890: aload_0
    4891: getfield      #359                // Field arrItemMounts:[LItem;
    4894: iconst_4
    4895: aaload
    4896: getfield      #504                // Field Item.template:LItemTemplate;
    4899: getfield      #716                // Field ItemTemplate.id:S
    4902: sipush        524
    4905: if_icmpne     4920
    4908: aload_0
    4909: bipush        -6
    4911: putfield      #433                // Field dyHead:I
    4914: aload_0
    4915: bipush        -2
    4917: putfield      #436                // Field dxBody:I
    4920: sipush        369
    4923: ireturn
    4924: aload_0
    4925: getfield      #359                // Field arrItemMounts:[LItem;
    4928: iconst_4
    4929: aaload
    4930: getfield      #504                // Field Item.template:LItemTemplate;
    4933: getfield      #716                // Field ItemTemplate.id:S
    4936: sipush        443
    4939: if_icmpne     4956
    4942: aload_0
    4943: iconst_0
    4944: putfield      #433                // Field dyHead:I
    4947: aload_0
    4948: bipush        -2
    4950: putfield      #436                // Field dxBody:I
    4953: goto          5049
    4956: aload_0
    4957: getfield      #359                // Field arrItemMounts:[LItem;
    4960: iconst_4
    4961: aaload
    4962: getfield      #504                // Field Item.template:LItemTemplate;
    4965: getfield      #716                // Field ItemTemplate.id:S
    4968: sipush        523
    4971: if_icmpne     4988
    4974: aload_0
    4975: iconst_0
    4976: putfield      #433                // Field dyHead:I
    4979: aload_0
    4980: bipush        -2
    4982: putfield      #436                // Field dxBody:I
    4985: goto          5049
    4988: aload_0
    4989: getfield      #359                // Field arrItemMounts:[LItem;
    4992: iconst_4
    4993: aaload
    4994: getfield      #504                // Field Item.template:LItemTemplate;
    4997: getfield      #716                // Field ItemTemplate.id:S
    5000: sipush        485
    5003: if_icmpne     5019
    5006: aload_0
    5007: iconst_m1
    5008: putfield      #433                // Field dyHead:I
    5011: aload_0
    5012: iconst_m1
    5013: putfield      #436                // Field dxBody:I
    5016: goto          5049
    5019: aload_0
    5020: getfield      #359                // Field arrItemMounts:[LItem;
    5023: iconst_4
    5024: aaload
    5025: getfield      #504                // Field Item.template:LItemTemplate;
    5028: getfield      #716                // Field ItemTemplate.id:S
    5031: sipush        524
    5034: if_icmpne     5049
    5037: aload_0
    5038: bipush        -6
    5040: putfield      #433                // Field dyHead:I
    5043: aload_0
    5044: bipush        -2
    5046: putfield      #436                // Field dxBody:I
    5049: sipush        395
    5052: ireturn
    5053: aload_0
    5054: getfield      #359                // Field arrItemMounts:[LItem;
    5057: iconst_4
    5058: aaload
    5059: getfield      #504                // Field Item.template:LItemTemplate;
    5062: getfield      #716                // Field ItemTemplate.id:S
    5065: sipush        443
    5068: if_icmpne     5085
    5071: aload_0
    5072: iconst_0
    5073: putfield      #433                // Field dyHead:I
    5076: aload_0
    5077: bipush        -2
    5079: putfield      #436                // Field dxBody:I
    5082: goto          5178
    5085: aload_0
    5086: getfield      #359                // Field arrItemMounts:[LItem;
    5089: iconst_4
    5090: aaload
    5091: getfield      #504                // Field Item.template:LItemTemplate;
    5094: getfield      #716                // Field ItemTemplate.id:S
    5097: sipush        523
    5100: if_icmpne     5117
    5103: aload_0
    5104: iconst_0
    5105: putfield      #433                // Field dyHead:I
    5108: aload_0
    5109: bipush        -2
    5111: putfield      #436                // Field dxBody:I
    5114: goto          5178
    5117: aload_0
    5118: getfield      #359                // Field arrItemMounts:[LItem;
    5121: iconst_4
    5122: aaload
    5123: getfield      #504                // Field Item.template:LItemTemplate;
    5126: getfield      #716                // Field ItemTemplate.id:S
    5129: sipush        485
    5132: if_icmpne     5148
    5135: aload_0
    5136: iconst_m1
    5137: putfield      #433                // Field dyHead:I
    5140: aload_0
    5141: iconst_m1
    5142: putfield      #436                // Field dxBody:I
    5145: goto          5178
    5148: aload_0
    5149: getfield      #359                // Field arrItemMounts:[LItem;
    5152: iconst_4
    5153: aaload
    5154: getfield      #504                // Field Item.template:LItemTemplate;
    5157: getfield      #716                // Field ItemTemplate.id:S
    5160: sipush        524
    5163: if_icmpne     5178
    5166: aload_0
    5167: bipush        -6
    5169: putfield      #433                // Field dyHead:I
    5172: aload_0
    5173: bipush        -2
    5175: putfield      #436                // Field dxBody:I
    5178: sipush        421
    5181: ireturn
    5182: aload_0
    5183: getfield      #359                // Field arrItemMounts:[LItem;
    5186: iconst_4
    5187: aaload
    5188: getfield      #504                // Field Item.template:LItemTemplate;
    5191: getfield      #716                // Field ItemTemplate.id:S
    5194: sipush        443
    5197: if_icmpne     5214
    5200: aload_0
    5201: iconst_0
    5202: putfield      #433                // Field dyHead:I
    5205: aload_0
    5206: bipush        -2
    5208: putfield      #436                // Field dxBody:I
    5211: goto          5307
    5214: aload_0
    5215: getfield      #359                // Field arrItemMounts:[LItem;
    5218: iconst_4
    5219: aaload
    5220: getfield      #504                // Field Item.template:LItemTemplate;
    5223: getfield      #716                // Field ItemTemplate.id:S
    5226: sipush        523
    5229: if_icmpne     5246
    5232: aload_0
    5233: iconst_0
    5234: putfield      #433                // Field dyHead:I
    5237: aload_0
    5238: bipush        -2
    5240: putfield      #436                // Field dxBody:I
    5243: goto          5307
    5246: aload_0
    5247: getfield      #359                // Field arrItemMounts:[LItem;
    5250: iconst_4
    5251: aaload
    5252: getfield      #504                // Field Item.template:LItemTemplate;
    5255: getfield      #716                // Field ItemTemplate.id:S
    5258: sipush        485
    5261: if_icmpne     5277
    5264: aload_0
    5265: iconst_0
    5266: putfield      #433                // Field dyHead:I
    5269: aload_0
    5270: iconst_m1
    5271: putfield      #436                // Field dxBody:I
    5274: goto          5307
    5277: aload_0
    5278: getfield      #359                // Field arrItemMounts:[LItem;
    5281: iconst_4
    5282: aaload
    5283: getfield      #504                // Field Item.template:LItemTemplate;
    5286: getfield      #716                // Field ItemTemplate.id:S
    5289: sipush        524
    5292: if_icmpne     5307
    5295: aload_0
    5296: bipush        -6
    5298: putfield      #433                // Field dyHead:I
    5301: aload_0
    5302: bipush        -2
    5304: putfield      #436                // Field dxBody:I
    5307: sipush        468
    5310: ireturn
    5311: aload_0
    5312: getfield      #359                // Field arrItemMounts:[LItem;
    5315: iconst_4
    5316: aaload
    5317: getfield      #504                // Field Item.template:LItemTemplate;
    5320: getfield      #716                // Field ItemTemplate.id:S
    5323: sipush        443
    5326: if_icmpne     5343
    5329: aload_0
    5330: iconst_0
    5331: putfield      #433                // Field dyHead:I
    5334: aload_0
    5335: bipush        -2
    5337: putfield      #436                // Field dxBody:I
    5340: goto          5436
    5343: aload_0
    5344: getfield      #359                // Field arrItemMounts:[LItem;
    5347: iconst_4
    5348: aaload
    5349: getfield      #504                // Field Item.template:LItemTemplate;
    5352: getfield      #716                // Field ItemTemplate.id:S
    5355: sipush        523
    5358: if_icmpne     5375
    5361: aload_0
    5362: iconst_0
    5363: putfield      #433                // Field dyHead:I
    5366: aload_0
    5367: bipush        -2
    5369: putfield      #436                // Field dxBody:I
    5372: goto          5436
    5375: aload_0
    5376: getfield      #359                // Field arrItemMounts:[LItem;
    5379: iconst_4
    5380: aaload
    5381: getfield      #504                // Field Item.template:LItemTemplate;
    5384: getfield      #716                // Field ItemTemplate.id:S
    5387: sipush        485
    5390: if_icmpne     5406
    5393: aload_0
    5394: iconst_0
    5395: putfield      #433                // Field dyHead:I
    5398: aload_0
    5399: iconst_m1
    5400: putfield      #436                // Field dxBody:I
    5403: goto          5436
    5406: aload_0
    5407: getfield      #359                // Field arrItemMounts:[LItem;
    5410: iconst_4
    5411: aaload
    5412: getfield      #504                // Field Item.template:LItemTemplate;
    5415: getfield      #716                // Field ItemTemplate.id:S
    5418: sipush        524
    5421: if_icmpne     5436
    5424: aload_0
    5425: bipush        -6
    5427: putfield      #433                // Field dyHead:I
    5430: aload_0
    5431: bipush        -2
    5433: putfield      #436                // Field dxBody:I
    5436: sipush        502
    5439: ireturn
    5440: aload_0
    5441: getfield      #359                // Field arrItemMounts:[LItem;
    5444: iconst_4
    5445: aaload
    5446: getfield      #504                // Field Item.template:LItemTemplate;
    5449: getfield      #716                // Field ItemTemplate.id:S
    5452: sipush        443
    5455: if_icmpne     5472
    5458: aload_0
    5459: iconst_0
    5460: putfield      #433                // Field dyHead:I
    5463: aload_0
    5464: bipush        -2
    5466: putfield      #436                // Field dxBody:I
    5469: goto          5565
    5472: aload_0
    5473: getfield      #359                // Field arrItemMounts:[LItem;
    5476: iconst_4
    5477: aaload
    5478: getfield      #504                // Field Item.template:LItemTemplate;
    5481: getfield      #716                // Field ItemTemplate.id:S
    5484: sipush        523
    5487: if_icmpne     5504
    5490: aload_0
    5491: iconst_0
    5492: putfield      #433                // Field dyHead:I
    5495: aload_0
    5496: bipush        -2
    5498: putfield      #436                // Field dxBody:I
    5501: goto          5565
    5504: aload_0
    5505: getfield      #359                // Field arrItemMounts:[LItem;
    5508: iconst_4
    5509: aaload
    5510: getfield      #504                // Field Item.template:LItemTemplate;
    5513: getfield      #716                // Field ItemTemplate.id:S
    5516: sipush        485
    5519: if_icmpne     5535
    5522: aload_0
    5523: iconst_0
    5524: putfield      #433                // Field dyHead:I
    5527: aload_0
    5528: iconst_m1
    5529: putfield      #436                // Field dxBody:I
    5532: goto          5565
    5535: aload_0
    5536: getfield      #359                // Field arrItemMounts:[LItem;
    5539: iconst_4
    5540: aaload
    5541: getfield      #504                // Field Item.template:LItemTemplate;
    5544: getfield      #716                // Field ItemTemplate.id:S
    5547: sipush        524
    5550: if_icmpne     5565
    5553: aload_0
    5554: bipush        -5
    5556: putfield      #433                // Field dyHead:I
    5559: aload_0
    5560: bipush        -2
    5562: putfield      #436                // Field dxBody:I
    5565: sipush        540
    5568: ireturn
    5569: aload_0
    5570: getfield      #359                // Field arrItemMounts:[LItem;
    5573: iconst_4
    5574: aaload
    5575: getfield      #504                // Field Item.template:LItemTemplate;
    5578: getfield      #716                // Field ItemTemplate.id:S
    5581: sipush        443
    5584: if_icmpne     5601
    5587: aload_0
    5588: iconst_0
    5589: putfield      #433                // Field dyHead:I
    5592: aload_0
    5593: bipush        -2
    5595: putfield      #436                // Field dxBody:I
    5598: goto          5694
    5601: aload_0
    5602: getfield      #359                // Field arrItemMounts:[LItem;
    5605: iconst_4
    5606: aaload
    5607: getfield      #504                // Field Item.template:LItemTemplate;
    5610: getfield      #716                // Field ItemTemplate.id:S
    5613: sipush        523
    5616: if_icmpne     5633
    5619: aload_0
    5620: iconst_0
    5621: putfield      #433                // Field dyHead:I
    5624: aload_0
    5625: bipush        -2
    5627: putfield      #436                // Field dxBody:I
    5630: goto          5694
    5633: aload_0
    5634: getfield      #359                // Field arrItemMounts:[LItem;
    5637: iconst_4
    5638: aaload
    5639: getfield      #504                // Field Item.template:LItemTemplate;
    5642: getfield      #716                // Field ItemTemplate.id:S
    5645: sipush        485
    5648: if_icmpne     5664
    5651: aload_0
    5652: iconst_0
    5653: putfield      #433                // Field dyHead:I
    5656: aload_0
    5657: iconst_m1
    5658: putfield      #436                // Field dxBody:I
    5661: goto          5694
    5664: aload_0
    5665: getfield      #359                // Field arrItemMounts:[LItem;
    5668: iconst_4
    5669: aaload
    5670: getfield      #504                // Field Item.template:LItemTemplate;
    5673: getfield      #716                // Field ItemTemplate.id:S
    5676: sipush        524
    5679: if_icmpne     5694
    5682: aload_0
    5683: bipush        -5
    5685: putfield      #433                // Field dyHead:I
    5688: aload_0
    5689: bipush        -2
    5691: putfield      #436                // Field dxBody:I
    5694: sipush        555
    5697: ireturn
    5698: aload_0
    5699: getfield      #359                // Field arrItemMounts:[LItem;
    5702: iconst_4
    5703: aaload
    5704: getfield      #504                // Field Item.template:LItemTemplate;
    5707: getfield      #716                // Field ItemTemplate.id:S
    5710: sipush        443
    5713: if_icmpne     5730
    5716: aload_0
    5717: iconst_0
    5718: putfield      #433                // Field dyHead:I
    5721: aload_0
    5722: bipush        -2
    5724: putfield      #436                // Field dxBody:I
    5727: goto          5823
    5730: aload_0
    5731: getfield      #359                // Field arrItemMounts:[LItem;
    5734: iconst_4
    5735: aaload
    5736: getfield      #504                // Field Item.template:LItemTemplate;
    5739: getfield      #716                // Field ItemTemplate.id:S
    5742: sipush        523
    5745: if_icmpne     5762
    5748: aload_0
    5749: iconst_0
    5750: putfield      #433                // Field dyHead:I
    5753: aload_0
    5754: bipush        -2
    5756: putfield      #436                // Field dxBody:I
    5759: goto          5823
    5762: aload_0
    5763: getfield      #359                // Field arrItemMounts:[LItem;
    5766: iconst_4
    5767: aaload
    5768: getfield      #504                // Field Item.template:LItemTemplate;
    5771: getfield      #716                // Field ItemTemplate.id:S
    5774: sipush        485
    5777: if_icmpne     5793
    5780: aload_0
    5781: iconst_0
    5782: putfield      #433                // Field dyHead:I
    5785: aload_0
    5786: iconst_m1
    5787: putfield      #436                // Field dxBody:I
    5790: goto          5823
    5793: aload_0
    5794: getfield      #359                // Field arrItemMounts:[LItem;
    5797: iconst_4
    5798: aaload
    5799: getfield      #504                // Field Item.template:LItemTemplate;
    5802: getfield      #716                // Field ItemTemplate.id:S
    5805: sipush        524
    5808: if_icmpne     5823
    5811: aload_0
    5812: bipush        -5
    5814: putfield      #433                // Field dyHead:I
    5817: aload_0
    5818: bipush        -2
    5820: putfield      #436                // Field dxBody:I
    5823: sipush        794
    5826: ireturn
    5827: aload_0
    5828: getfield      #359                // Field arrItemMounts:[LItem;
    5831: iconst_4
    5832: aaload
    5833: getfield      #504                // Field Item.template:LItemTemplate;
    5836: getfield      #716                // Field ItemTemplate.id:S
    5839: sipush        443
    5842: if_icmpne     5859
    5845: aload_0
    5846: iconst_0
    5847: putfield      #433                // Field dyHead:I
    5850: aload_0
    5851: bipush        -2
    5853: putfield      #436                // Field dxBody:I
    5856: goto          5952
    5859: aload_0
    5860: getfield      #359                // Field arrItemMounts:[LItem;
    5863: iconst_4
    5864: aaload
    5865: getfield      #504                // Field Item.template:LItemTemplate;
    5868: getfield      #716                // Field ItemTemplate.id:S
    5871: sipush        523
    5874: if_icmpne     5891
    5877: aload_0
    5878: iconst_0
    5879: putfield      #433                // Field dyHead:I
    5882: aload_0
    5883: bipush        -2
    5885: putfield      #436                // Field dxBody:I
    5888: goto          5952
    5891: aload_0
    5892: getfield      #359                // Field arrItemMounts:[LItem;
    5895: iconst_4
    5896: aaload
    5897: getfield      #504                // Field Item.template:LItemTemplate;
    5900: getfield      #716                // Field ItemTemplate.id:S
    5903: sipush        485
    5906: if_icmpne     5922
    5909: aload_0
    5910: iconst_0
    5911: putfield      #433                // Field dyHead:I
    5914: aload_0
    5915: iconst_m1
    5916: putfield      #436                // Field dxBody:I
    5919: goto          5952
    5922: aload_0
    5923: getfield      #359                // Field arrItemMounts:[LItem;
    5926: iconst_4
    5927: aaload
    5928: getfield      #504                // Field Item.template:LItemTemplate;
    5931: getfield      #716                // Field ItemTemplate.id:S
    5934: sipush        524
    5937: if_icmpne     5952
    5940: aload_0
    5941: bipush        -5
    5943: putfield      #433                // Field dyHead:I
    5946: aload_0
    5947: bipush        -2
    5949: putfield      #436                // Field dxBody:I
    5952: sipush        966
    5955: ireturn
    5956: aload_0
    5957: getfield      #359                // Field arrItemMounts:[LItem;
    5960: iconst_4
    5961: aaload
    5962: getfield      #504                // Field Item.template:LItemTemplate;
    5965: getfield      #716                // Field ItemTemplate.id:S
    5968: sipush        443
    5971: if_icmpne     5988
    5974: aload_0
    5975: iconst_0
    5976: putfield      #433                // Field dyHead:I
    5979: aload_0
    5980: bipush        -2
    5982: putfield      #436                // Field dxBody:I
    5985: goto          6081
    5988: aload_0
    5989: getfield      #359                // Field arrItemMounts:[LItem;
    5992: iconst_4
    5993: aaload
    5994: getfield      #504                // Field Item.template:LItemTemplate;
    5997: getfield      #716                // Field ItemTemplate.id:S
    6000: sipush        523
    6003: if_icmpne     6020
    6006: aload_0
    6007: iconst_0
    6008: putfield      #433                // Field dyHead:I
    6011: aload_0
    6012: bipush        -2
    6014: putfield      #436                // Field dxBody:I
    6017: goto          6081
    6020: aload_0
    6021: getfield      #359                // Field arrItemMounts:[LItem;
    6024: iconst_4
    6025: aaload
    6026: getfield      #504                // Field Item.template:LItemTemplate;
    6029: getfield      #716                // Field ItemTemplate.id:S
    6032: sipush        485
    6035: if_icmpne     6051
    6038: aload_0
    6039: iconst_0
    6040: putfield      #433                // Field dyHead:I
    6043: aload_0
    6044: iconst_m1
    6045: putfield      #436                // Field dxBody:I
    6048: goto          6081
    6051: aload_0
    6052: getfield      #359                // Field arrItemMounts:[LItem;
    6055: iconst_4
    6056: aaload
    6057: getfield      #504                // Field Item.template:LItemTemplate;
    6060: getfield      #716                // Field ItemTemplate.id:S
    6063: sipush        524
    6066: if_icmpne     6081
    6069: aload_0
    6070: bipush        -5
    6072: putfield      #433                // Field dyHead:I
    6075: aload_0
    6076: bipush        -2
    6078: putfield      #436                // Field dxBody:I
    6081: sipush        1139
    6084: ireturn
    6085: aload_0
    6086: getfield      #359                // Field arrItemMounts:[LItem;
    6089: iconst_4
    6090: aaload
    6091: getfield      #504                // Field Item.template:LItemTemplate;
    6094: getfield      #716                // Field ItemTemplate.id:S
    6097: sipush        443
    6100: if_icmpne     6117
    6103: aload_0
    6104: bipush        -2
    6106: putfield      #433                // Field dyHead:I
    6109: aload_0
    6110: iconst_m1
    6111: putfield      #436                // Field dxBody:I
    6114: goto          6210
    6117: aload_0
    6118: getfield      #359                // Field arrItemMounts:[LItem;
    6121: iconst_4
    6122: aaload
    6123: getfield      #504                // Field Item.template:LItemTemplate;
    6126: getfield      #716                // Field ItemTemplate.id:S
    6129: sipush        523
    6132: if_icmpne     6149
    6135: aload_0
    6136: bipush        -2
    6138: putfield      #433                // Field dyHead:I
    6141: aload_0
    6142: iconst_m1
    6143: putfield      #436                // Field dxBody:I
    6146: goto          6210
    6149: aload_0
    6150: getfield      #359                // Field arrItemMounts:[LItem;
    6153: iconst_4
    6154: aaload
    6155: getfield      #504                // Field Item.template:LItemTemplate;
    6158: getfield      #716                // Field ItemTemplate.id:S
    6161: sipush        485
    6164: if_icmpne     6181
    6167: aload_0
    6168: bipush        -3
    6170: putfield      #433                // Field dyHead:I
    6173: aload_0
    6174: iconst_0
    6175: putfield      #436                // Field dxBody:I
    6178: goto          6210
    6181: aload_0
    6182: getfield      #359                // Field arrItemMounts:[LItem;
    6185: iconst_4
    6186: aaload
    6187: getfield      #504                // Field Item.template:LItemTemplate;
    6190: getfield      #716                // Field ItemTemplate.id:S
    6193: sipush        524
    6196: if_icmpne     6210
    6199: aload_0
    6200: bipush        -7
    6202: putfield      #433                // Field dyHead:I
    6205: aload_0
    6206: iconst_m1
    6207: putfield      #436                // Field dxBody:I
    6210: sipush        1343
    6213: ireturn
    6214: aload_0
    6215: getfield      #359                // Field arrItemMounts:[LItem;
    6218: iconst_4
    6219: aaload
    6220: getfield      #504                // Field Item.template:LItemTemplate;
    6223: getfield      #716                // Field ItemTemplate.id:S
    6226: sipush        443
    6229: if_icmpne     6245
    6232: aload_0
    6233: iconst_0
    6234: putfield      #433                // Field dyHead:I
    6237: aload_0
    6238: iconst_0
    6239: putfield      #436                // Field dxBody:I
    6242: goto          6336
    6245: aload_0
    6246: getfield      #359                // Field arrItemMounts:[LItem;
    6249: iconst_4
    6250: aaload
    6251: getfield      #504                // Field Item.template:LItemTemplate;
    6254: getfield      #716                // Field ItemTemplate.id:S
    6257: sipush        523
    6260: if_icmpne     6276
    6263: aload_0
    6264: iconst_0
    6265: putfield      #433                // Field dyHead:I
    6268: aload_0
    6269: iconst_0
    6270: putfield      #436                // Field dxBody:I
    6273: goto          6336
    6276: aload_0
    6277: getfield      #359                // Field arrItemMounts:[LItem;
    6280: iconst_4
    6281: aaload
    6282: getfield      #504                // Field Item.template:LItemTemplate;
    6285: getfield      #716                // Field ItemTemplate.id:S
    6288: sipush        485
    6291: if_icmpne     6307
    6294: aload_0
    6295: iconst_0
    6296: putfield      #433                // Field dyHead:I
    6299: aload_0
    6300: iconst_1
    6301: putfield      #436                // Field dxBody:I
    6304: goto          6336
    6307: aload_0
    6308: getfield      #359                // Field arrItemMounts:[LItem;
    6311: iconst_4
    6312: aaload
    6313: getfield      #504                // Field Item.template:LItemTemplate;
    6316: getfield      #716                // Field ItemTemplate.id:S
    6319: sipush        524
    6322: if_icmpne     6336
    6325: aload_0
    6326: bipush        -3
    6328: putfield      #433                // Field dyHead:I
    6331: aload_0
    6332: iconst_m1
    6333: putfield      #436                // Field dxBody:I
    6336: sipush        1479
    6339: ireturn
    6340: aload_0
    6341: getfield      #359                // Field arrItemMounts:[LItem;
    6344: iconst_4
    6345: aaload
    6346: getfield      #504                // Field Item.template:LItemTemplate;
    6349: getfield      #716                // Field ItemTemplate.id:S
    6352: sipush        443
    6355: if_icmpne     6372
    6358: aload_0
    6359: iconst_3
    6360: putfield      #433                // Field dyHead:I
    6363: aload_0
    6364: bipush        -2
    6366: putfield      #436                // Field dxBody:I
    6369: goto          6464
    6372: aload_0
    6373: getfield      #359                // Field arrItemMounts:[LItem;
    6376: iconst_4
    6377: aaload
    6378: getfield      #504                // Field Item.template:LItemTemplate;
    6381: getfield      #716                // Field ItemTemplate.id:S
    6384: sipush        523
    6387: if_icmpne     6404
    6390: aload_0
    6391: iconst_3
    6392: putfield      #433                // Field dyHead:I
    6395: aload_0
    6396: bipush        -2
    6398: putfield      #436                // Field dxBody:I
    6401: goto          6464
    6404: aload_0
    6405: getfield      #359                // Field arrItemMounts:[LItem;
    6408: iconst_4
    6409: aaload
    6410: getfield      #504                // Field Item.template:LItemTemplate;
    6413: getfield      #716                // Field ItemTemplate.id:S
    6416: sipush        485
    6419: if_icmpne     6435
    6422: aload_0
    6423: iconst_0
    6424: putfield      #433                // Field dyHead:I
    6427: aload_0
    6428: iconst_2
    6429: putfield      #436                // Field dxBody:I
    6432: goto          6464
    6435: aload_0
    6436: getfield      #359                // Field arrItemMounts:[LItem;
    6439: iconst_4
    6440: aaload
    6441: getfield      #504                // Field Item.template:LItemTemplate;
    6444: getfield      #716                // Field ItemTemplate.id:S
    6447: sipush        524
    6450: if_icmpne     6464
    6453: aload_0
    6454: bipush        -3
    6456: putfield      #433                // Field dyHead:I
    6459: aload_0
    6460: iconst_0
    6461: putfield      #436                // Field dxBody:I
    6464: sipush        1502
    6467: ireturn
    6468: aload_0
